ID,Name,variationId,behaviorJudgeId,ezStateBehaviorType_old,refType,pad2,refId,consumeSA,stamina,consumeDurability,category,heroPoint,pad1,
100000,[Sor] Glintstone Pebble,0,0,0,1,[0|0],10400000,0,0,0,0,0,[0|0]
100001,[Sor] Great Glintstone Shard,0,0,0,1,[0|0],10400100,0,0,0,0,0,[0|0]
100002,[Sor] Swift Glintstone Shard,0,0,0,1,[0|0],10401000,0,0,0,0,0,[0|0]
100003,[Sor] Glintstone Cometshard,0,0,0,1,[0|0],10402000,0,0,0,0,0,[0|0]
100004,[Sor] Comet,0,0,0,1,[0|0],10402100,0,0,0,0,0,[0|0]
100005,[Sor] Shard Spiral,0,0,0,1,[0|0],10403000,0,0,0,0,0,[0|0]
100006,[Sor] Glintstone Stars,0,0,0,1,[0|0],10404000,0,0,0,0,0,[0|0]
100007,[Sor] Star Shower,0,0,0,1,[0|0],10405000,0,0,0,0,0,[0|0]
100008,[Sor] Crystal Barrage,0,0,0,1,[0|0],10406000,0,0,0,0,0,[0|0]
100009,[Sor] Glintstone Arc,0,0,0,1,[0|0],10407000,0,0,0,0,0,[0|0]
100010,[Sor] Cannon Of Haima,0,0,0,1,[0|0],10408000,0,0,0,0,0,[0|0]
100011,[Sor] Crystal Burst,0,0,0,1,[0|0],10409000,0,0,0,0,0,[0|0]
100012,[Sor] Shatter Earth,0,0,0,1,[0|0],10410000,0,0,0,0,0,[0|0]
100013,[Sor] Rock Blaster,0,0,0,1,[0|0],10411010,0,0,0,0,0,[0|0]
100014,[Sor] Gavel Of Haima,0,0,0,1,[0|0],41200,0,0,0,0,0,[0|0]
100015,[Sor] Terra Magicus,0,0,0,1,[0|0],10413000,0,0,0,0,0,[0|0]
100016,[Sor] Comet Azur,0,0,0,1,[0|0],10420000,0,0,0,0,0,[0|0]
100017,[Sor] Founding Rain Of Stars,0,0,0,1,[0|0],10421000,0,0,0,0,0,[0|0]
100018,[Sor] Stars Of Ruin,0,0,0,1,[0|0],10422000,0,0,0,0,0,[0|0]
100019,[Sor] Glintblade Phalanx,0,0,0,1,[0|0],10430000,0,0,0,0,0,[0|0]
100020,[Sor] Carian Phalanx,0,0,0,1,[0|0],10430100,0,0,0,0,0,[0|0]
100021,[Sor] Greatblade Phalanx,0,0,0,1,[0|0],10430200,0,0,0,0,0,[0|0]
100022,[Sor] Rennala's Full Moon,0,0,0,1,[0|0],10436000,0,0,0,0,0,[0|0]
100023,[Sor] Ranni's Dark Moon,0,0,0,1,[0|0],10436100,0,0,0,0,0,[0|0]
100024,[Sor] Magic Downpour,0,0,0,1,[0|0],10437000,0,0,0,0,0,[0|0]
100025,[Sor] Loretta's Greatbow,0,0,0,1,[0|0],10438000,0,0,0,0,0,[0|0]
100026,[Sor] Loretta's Mastery,0,0,0,1,[0|0],10438100,0,0,0,0,0,[0|0]
100027,[Sor] Magic Glintblade,0,0,0,1,[0|0],10439000,0,0,0,0,0,[0|0]
100028,[Sor] Glintstone Icecrag,0,0,0,1,[0|0],10440000,0,0,0,0,0,[0|0]
100029,[Sor] Zamor Ice Storm,0,0,0,1,[0|0],10441000,0,0,0,0,0,[0|0]
100030,[Sor] Freezing Mist,0,0,0,1,[0|0],10442000,0,0,0,0,0,[0|0]
100031,[Sor] Shattering Crystal,0,0,0,1,[0|0],10450000,0,0,0,0,0,[0|0]
100032,[Sor] Crystal Release,0,0,0,1,[0|0],10451000,0,0,0,0,0,[0|0]
100033,[Sor] Crystal Torrent,0,0,0,1,[0|0],10452000,0,0,0,0,0,[0|0]
100034,[Sor] Ambush Shard,0,0,0,1,[0|0],10460000,0,0,0,0,0,[0|0]
100035,[Sor] Night Shard,0,0,0,1,[0|0],10461000,0,0,0,0,0,[0|0]
100036,[Sor] Night Comet,0,0,0,1,[0|0],10462000,0,0,0,0,0,[0|0]
100037,[Sor] Thops's Barrier,0,0,0,1,[0|0],10463000,0,0,0,0,0,[0|0]
100038,[Sor] Carian Retaliation - 1,0,0,0,1,[0|0],10464000,0,0,0,0,0,[0|0]
100039,[Sor] Carian Retaliation - 2,0,0,0,1,[0|0],10464010,0,0,0,0,0,[0|0]
100040,[Sor] Carian Retaliation - 3,0,0,0,1,[0|0],10464020,0,0,0,0,0,[0|0]
100041,[Sor] Eternal Darkness,0,0,0,1,[0|0],10465000,0,0,0,0,0,[0|0]
